
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
18.55.01 JOB00402 ---- WEDNESDAY, 13 DEC 2023 ----
18.55.01 JOB00402  IRR010I  USERID KC03C59  IS ASSIGNED TO THIS JOB.
18.55.01 JOB00402  IEF677I WARNING MESSAGE(S) FOR JOB KC03C59A ISSUED
18.55.07 JOB00402  ICH70001I KC03C59  LAST ACCESS AT 18:41:30 ON WEDNESDAY, DECEMBER 13, 2023
18.55.07 JOB00402  $HASP373 KC03C59A STARTED - INIT 2    - CLASS A        - SYS 8561
18.55.07 JOB00402  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
18.55.07 JOB00402  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
18.55.07 JOB00402  -JSTEP01              00     63      4       .00       .00     .0            10  BATCH        0     0     0     0
18.55.11 JOB00402  -JSTEP02              00  17311    198       .00       .00     .0            81  BATCH        0     0     0     0
18.55.11 JOB00402  -JSTEP03              00     34      4       .00       .00     .0             4  BATCH        0     0     0     0
18.55.15 JOB00402  -JSTEP04              00  17217    187       .00       .00     .0            71  BATCH        0     0     0     0
18.55.16 JOB00402  -JSTEP05              00    317     34       .00       .00     .0            59  BATCH        0     0     0     0
18.55.20 JOB00402  -JSTEP06              00  17173    183       .00       .00     .0            70  BATCH        0     0     0     0
18.55.20 JOB00402  -JSTEP07              00    236     24       .00       .00     .0            49  BATCH        0     0     0     0
18.55.21 JOB00402  -JSTEP08              00   1126     96       .00       .00     .0           197  BATCH        0     0     0     0
18.55.21 JOB00402  -KC03C59A ENDED.  NAME-S.Johnson            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
18.55.21 JOB00402  $HASP395 KC03C59A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  13 DEC 2023 JOB EXECUTION DATE


        1,424 CARDS READ


   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 12/13/2023  Time 18:55:12   Page     2                

   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
 NORULES                                                                                                                            
 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE(DEC)                                                                                                                      
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
   TUNE(8)                                                                                                                          
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       HISALES   Date 12/13/2023  Time 18:55:12   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ********************************************************                                                     
  000002               *                                                      *                                                     
  000003               * PROGRAM NAME: HISALES                                *                                                      
  000004               * PROGRAMMER:   STERLING JOHNSON                       *                                                     
  000005               * DUE DATE:     12/15/2023                             *                                                     
  000006               *                                                      *                                                     
  000007               * FUNCTION: THIS PROGRAM READS INPUT DATA RECORDS      *                                                     
  000008               *           AND THEN WRITES THEM TO STANDARD OUTPUT.   *                                                     
  000009               *                                                      *                                                     
  000010               * INPUT: SALESFLE - THE INPUT DATA RECORDS READ IN.    *                                                     
  000011               *                                                      *                                                     
  000012               * INPUT/OUTPUT: HIGHSALE - USED TO STORE AND DISPLAY   *                                                     
  000013               *                          LIST OF HIGH-SALE BANKERS   *                                                     
  000014               *                                                      *                                                     
  000015               * OUTPUT: RPTFLE  - THE INPUT DATA RECORDS WRITTEN     *                                                     
  000016               *                   OUT.                               *                                                     
  000017               *                                                      *                                                     
  000018               * NOTES: NONE                                          *                                                     
  000019               *                                                      *                                                     
  000020               ********************************************************                                                     
  000021                IDENTIFICATION DIVISION.                                                                                    
  000022                                                                                                                            
  000023                PROGRAM-ID.    HISALES.                                                                                     
  000024                AUTHOR.        STERLING JOHNSON.                                                                            
  000025                DATE-WRITTEN.  12/09/2023.                                                                                  
  000026                DATE-COMPILED. 12/13/23.                                                                                    
  000027                                                                                                                            
  000028                ENVIRONMENT DIVISION.                                                                                       
  000029                                                                                                                            
  000030                INPUT-OUTPUT SECTION.                                                                                       
  000031                                                                                                                            
  000032                FILE-CONTROL.                                                                                               
  000033                    SELECT HIGH-SALE-FILE ASSIGN TO HIGHSALE.                             43                                
  000034                    SELECT REPORT-FILE ASSIGN TO RPTFLE.                                  56                                
  000035                                                                                                                            
  000036                DATA DIVISION.                                                                                              
  000037                                                                                                                            
  000038                FILE SECTION.                                                                                               
  000039               *******************************************************                                                      
  000040               * HIGH-SALE-FILE CONTAINS AN INPUT LINE FOR THE HIGH- *                                                      
  000041               * SALE BROKERS AND BROKER'S SHARE AMOUNT.             *                                                      
  000042               *******************************************************                                                      
  000043                FD  HIGH-SALE-FILE                                                                                          
  000044                    RECORDING MODE F.                                                                                       
  000045                                                                                                                            
  000046                01  HIGH-SALE-RECORD.                                                                                       
  000047                    05 HS-BROKER-NME            PIC X(25).                                                                  
  000048                    05 HS-FUND-NBR              PIC S9(3) PACKED-DECIMAL.                                                   
  000049                    05 HS-SHR-AMT               PIC 9(10)V9(3) PACKED-DECIMAL.                                              
  000050                                                                                                                            
  000051               *******************************************************                                                      
  000052               * REPORT-FILE CONTAINS A GENERIC PRINT LINE THAT IS   *                                                      
  000053               * USED TO PRINT A SUMMARY OF THE BRANCH NAMES,        *                                                      
  000054               * BROKERS AND THE DEPOSIT AMOUNTS.                    *                                                      
  000055               *******************************************************                                                      
  000056                FD  REPORT-FILE                                                                                             
  000057                    RECORDING MODE F                                                                                        

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       HISALES   Date 12/13/2023  Time 18:55:12   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058                    BLOCK CONTAINS 20 RECORDS.                                                                              
  000059                                                                                                                            
  000060                01  REPORT-RECORD               PIC X(132).                                                                 
  000061                                                                                                                            
  000062                WORKING-STORAGE SECTION.                                                                                    
  000063                                                                                                                            
  000064               *******************************************************                                                      
  000065               * VARIABLES:                                          *                                                      
  000066               *                                                     *                                                      
  000067               * EOF-FLAG       CHANGED TO 'Y' WHEN END OF FILE      *                                                      
  000068               *                                                     *                                                      
  000069               * SALE-CTR       COUNTS THE NUM OF SALE RECORDS READ  *                                                      
  000070               *                                                     *                                                      
  000071               * BROKER-CTR     COUNTS THE NUM OF BROKERS            *                                                      
  000072               *                                                     *                                                      
  000073               * LINE-CTR       COUNTS THE NUM OF DETAIL LINES       *                                                      
  000074               *                  PRINTED PER PAGE                   *                                                      
  000075               * PAGE-CTR       COUNTS THE NUM OF PRINTED PAGES      *                                                      
  000076               *                                                     *                                                      
  000077               * CURR-BROKER-NME USED TO COMPARE CURRENT BROKER TO   *                                                      
  000078               *                   DUPLICATE PRINTING OF NAME        *                                                      
  000079               *******************************************************                                                      
  000080                                                                                                                            
  000081                01  EOF-FLAG                 PIC X     VALUE 'N'.                                                           
  000082                                                                                                                            
  000083                01  SALE-CTR                 PIC S9(3)                                                                      
  000084                                               PACKED-DECIMAL VALUE 0.                                                      
  000085                01  BROKER-CTR               PIC S9(3)                                                                      
  000086                                               PACKED-DECIMAL VALUE 0.                                                      
  000087                01  LINE-CTR                 PIC S9(2) BINARY SYNC VALUE 18.                                                
  000088                                                                                                                            
  000089                01  PAGE-CTR                 PIC S9(2)                                                                      
  000090                                               PACKED-DECIMAL VALUE 0.                                                      
  000091                01  CURR-BROKER-NME          PIC X(25) VALUE SPACES.                      IMP                               
  000092                                                                                                                            
  000093               *******************************************************                                                      
  000094               * HIGH-SALES-OUTPUT           PRINTS THE HIGH-SALE    *                                                      
  000095               *                             BROKER NME & SHR AMT    *                                                      
  000096               *******************************************************                                                      
  000097                01  HIGH-SALES-OUTPUT.                                                                                      
  000098                    05                       PIC X(18) VALUE SPACES.                      IMP                               
  000099                    05  OUT-HS-BROKER-NME    PIC X(25).                                                                     
  000100                    05                       PIC X(12) VALUE SPACES.                      IMP                               
  000101                    05  OUT-FUND-NBR         PIC ZZ9.                                                                       
  000102                    05                       PIC X(7) VALUE SPACES.                       IMP                               
  000103                    05  OUT-FUND-NME         PIC X(25).                                                                     
  000104                    05                       PIC X(8) VALUE SPACES.                       IMP                               
  000105                    05  OUT-HS-SHR-AMT       PIC Z,ZZZ,ZZZ,ZZ9.9990.                                                        
  000106                    05                       PIC X(16) VALUE SPACES.                      IMP                               
  000107                                                                                                                            
  000108                                                                                                                            
  000109               *******************************************************                                                      
  000110               * HIGH-SALES-TOTALS           PRINTS THE HIGH-SALE    *                                                      
  000111               *                             BROKER NME & SHR AMT    *                                                      
  000112               *******************************************************                                                      
  000113                01 HIGH-SALES-TOTALS.                                                                                       
  000114                    05                       PIC X(55) VALUE SPACES.                      IMP                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       HISALES   Date 12/13/2023  Time 18:55:12   Page     5                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000115                    05  OUT-SALE-CTR         PIC ZZ9.                                                                       
  000116                    05                       PIC X(32) VALUE SPACES.                      IMP                               
  000117                    05  OUT-BROKER-CTR       PIC ZZ9.                                                                       
  000118                    05                       PIC X(39) VALUE SPACES.                      IMP                               
  000119                                                                                                                            
  000120               *******************************************************                                                      
  000121               * HIGH-SALE-HEADER            USED TO PRINT HIGH-SALE *                                                      
  000122               *                             SALES HEADER            *                                                      
  000123               *******************************************************                                                      
  000124                01  HIGH-SALES-HEADER.                                                                                      
  000125                    05                        PIC X(18) VALUE SPACES.                     IMP                               
  000126                    05                        PIC X(11) VALUE 'BROKER NAME'.                                                
  000127                    05                        PIC X(25) VALUE SPACES.                     IMP                               
  000128                    05                        PIC X(4) VALUE 'FUND'.                                                        
  000129                    05                        PIC X(7) VALUE SPACES.                      IMP                               
  000130                    05                        PIC X(9) VALUE 'FUND NAME'.                                                   
  000131                    05                        PIC X(31) VALUE SPACES.                     IMP                               
  000132                    05                        PIC X(11) VALUE 'SHARES SOLD'.                                                
  000133                    05                        PIC X(16) VALUE SPACES.                     IMP                               
  000134                                                                                                                            
  000135               *******************************************************                                                      
  000136               * SALES-TOTAL-HYPHENS      USED TO PRINT THE LINES    *                                                      
  000137               *                          UNDER HIGH-SALE-HEADER     *                                                      
  000138               *******************************************************                                                      
  000139                01  HIGH-SALES-HYPHENS.                                                                                     
  000140                    05                        PIC X(18) VALUE SPACES.                     IMP                               
  000141                    05                        PIC X(25) VALUE ALL '-'.                                                      
  000142                    05                        PIC X(11) VALUE SPACES.                     IMP                               
  000143                    05                        PIC X(4) VALUE ALL '-'.                                                       
  000144                    05                        PIC X(7) VALUE SPACES.                      IMP                               
  000145                    05                        PIC X(25) VALUE ALL '-'.                                                      
  000146                    05                        PIC X(8) VALUE SPACES.                      IMP                               
  000147                    05                        PIC X(18) VALUE ALL '-'.                                                      
  000148                    05                        PIC X(16) VALUE SPACES.                     IMP                               
  000149               *******************************************************                                                      
  000150               * TOT-HIGH-SALE-TITLE        USED TO PRINT THE TITLE  *                                                      
  000151               *                            OF THE TOTAL HIGH SALES  *                                                      
  000152               *                            PAGE                     *                                                      
  000153               *******************************************************                                                      
  000154                01  TOT-HIGH-SALE-TITLE.                                                                                    
  000155                    05                        PIC X(44) VALUE SPACES.                     IMP                               
  000156                    05                        PIC X(44) VALUE                                                               
  000157                                 '*** BROKER HIGH FUND SALES REPORT TOTALS ***'.                                            
  000158                    05                        PIC X(44) VALUE SPACES.                     IMP                               
  000159               *******************************************************                                                      
  000160               * TOT-HIGH-SALE-HEADER        USED TO PRINT TOTAL HIGH*                                                      
  000161               *                             -SALES HEADER           *                                                      
  000162               *******************************************************                                                      
  000163                01  TOT-HIGH-SALES-HEADER.                                                                                  
  000164                    05                        PIC X(38) VALUE SPACES.                     IMP                               
  000165                    05                        PIC X(20) VALUE                                                               
  000166                                                'NUMBER OF HIGH SALES'.                                                     
  000167                    05                        PIC X(7) VALUE SPACES.                      IMP                               
  000168                    05                        PIC X(28) VALUE                                                               
  000169                                                'NUMBER OF HIGH SALES BROKERS'.                                             
  000170                    05                        PIC X(39) VALUE SPACES.                     IMP                               
  000171                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       HISALES   Date 12/13/2023  Time 18:55:12   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000172               *******************************************************                                                      
  000173               * SALES-TOTAL-HYPHENS      USED TO PRINT THE LINES    *                                                      
  000174               *                          UNDER TOT-HIGH-SALE-HEADERS*                                                      
  000175               *******************************************************                                                      
  000176                01  TOT-HIGH-SALES-HYPHENS.                                                                                 
  000177                    05                        PIC X(38) VALUE SPACES.                     IMP                               
  000178                    05                        PIC X(20) VALUE ALL '-'.                                                      
  000179                    05                        PIC X(7) VALUE SPACES.                      IMP                               
  000180                    05                        PIC X(28) VALUE ALL '-'.                                                      
  000181                    05                        PIC X(39) VALUE SPACES.                     IMP                               
  000182                                                                                                                            
  000183                LINKAGE SECTION.                                                                                            
  000184               *******************************************************                                                      
  000185               * HEADER1              USED TO PRINT THE DATE, THE    *                                                      
  000186               *                      FUND NAME, AND THE PAGE NUMBER *                                                      
  000187               *******************************************************                                                      
  000188                01  HEADER1.                                                                                                
  000189                    05  OUT-CURRENT-MONTH    PIC 9(2).                                                                      
  000190                    05                       PIC X(1)  VALUE '/'.                                                           
  000191                    05  OUT-CURRENT-DAY      PIC 9(2).                                                                      
  000192                    05                       PIC X(1)  VALUE '/'.                                                           
  000193                    05  OUT-CURRENT-YEAR     PIC 9(4).                                                                      
  000194                    05                       PIC X(41) VALUE SPACES.                      IMP                               
  000195                    05                       PIC X(32) VALUE                                                                
  000196                                             'WASHINGTON & LINCOLN INVESTMENTS'.                                            
  000197                    05                       PIC X(40) VALUE SPACES.                      IMP                               
  000198                    05                       PIC X(6)  VALUE 'PAGE: '.                                                      
  000199                    05  OUT-PAGE-CTR         PIC ZZ9.                                                                       
  000200                                                                                                                            
  000201               *******************************************************                                                      
  000202               * HEADER2              USED TO PRINT THE TIME, THE    *                                                      
  000203               *                      TITLE OF THE REPORT, & JOBNAME *                                                      
  000204               *******************************************************                                                      
  000205                01  HEADER2.                                                                                                
  000206                    05  OUT-CURRENT-HOUR     PIC 9(2).                                                                      
  000207                    05                       PIC X     VALUE ':'.                                                           
  000208                    05  OUT-CURRENT-MINUTE   PIC 9(2).                                                                      
  000209                    05                       PIC X     VALUE SPACES.                      IMP                               
  000210                    05  AM-OR-PM             PIC X(2).                                                                      
  000211                    05                       PIC X(43) VALUE SPACES.                      IMP                               
  000212                    05                       PIC X(30) VALUE                                                                
  000213                                        'BROKER DAILY FUND SALES REPORT'.                                                   
  000214                    05                       PIC X(34) VALUE SPACES.                      IMP                               
  000215                    05                       PIC X(9)  VALUE 'JOBNAME: '.                                                   
  000216                    05  JOBNAME              PIC X(8)  VALUE 'JOBNAME '.                                                    
  000217                                                                                                                            
  000218                01  FUND-TBL.                                                                                               
  000219                    05  TBL-FUND-CTR   PIC S9(3) BINARY SYNC VALUE 0.                                                       
  000220                    05  TBL-FUND-NTRY OCCURS 1 TO 199                                                                       
  000221                                         DEPENDING ON TBL-FUND-CTR                        219                               
  000222                                         ASCENDING KEY TBL-FUND-NBR                       225                               
  000223                                         INDEXED BY TBL-FUND-NDX.                                                           
  000224                COPY FUNDTBL.                                                                                               
  000225C                       10  TBL-FUND-NBR        PIC S9(3)      PACKED-DECIMAL.                                              
  000226C                       10  TBL-FUND-NME        PIC X(25).                                                                  
  000227C                       10  TBL-FUND-COMM-PCT   PIC S9(3)V9(3) PACKED-DECIMAL.                                              
  000228C                       10  TBL-FUND-SHR-PRC    OCCURS 4                                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       HISALES   Date 12/13/2023  Time 18:55:12   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000229C                                               INDEXED BY TBL-PRC-NDX                                                      
  000230C                                               PIC S9(3)V99   PACKED-DECIMAL.                                              
  000231                                                                                                                            
  000232               *****************************************************                                                        
  000233               * 0000-MAIN. THIS ROUTINE IS USED TO CONTROL THE    *                                                        
  000234               * FLOW OF THE PROGRAM. AFTER READING HIGH-SALES FILE*                                                        
  000235               * CALLS 0100 TO OUPUT READ DETAILS, THEN PRINTS     *                                                        
  000236               * THE TOTALS.                                       *                                                        
  000237               *****************************************************                                                        
  000238                PROCEDURE DIVISION USING HEADER1                                          188                               
  000239                                         HEADER2                                          205                               
  000240                                         FUND-TBL.                                        218                               
  000241                                                                                                                            
  000242                0000-MAIN.                                                                                                  
  000243                                                                                                                            
  000244                    OPEN  INPUT HIGH-SALE-FILE                                            43                                
  000245                          OUTPUT REPORT-FILE.                                             56                                
  000246                                                                                                                            
  000247                    READ HIGH-SALE-FILE                                                   43                                
  000248      1               AT END MOVE 'Y' TO EOF-FLAG                                         81                                
  000249                    END-READ.                                                                                               
  000250                                                                                                                            
  000251                    IF EOF-FLAG = 'N'                                                     81                                
  000252      1             PERFORM 0100-READ-HIGH-SALES                                          278                               
  000253      1                 UNTIL EOF-FLAG = 'Y'                                              81                                
  000254                                                                                                                            
  000255                    END-IF.                                                                                                 
  000256                                                                                                                            
  000257                    MOVE SALE-CTR TO OUT-SALE-CTR.                                        83 115                            
  000258                    MOVE BROKER-CTR TO OUT-BROKER-CTR.                                    85 117                            
  000259                    WRITE REPORT-RECORD FROM HEADER1 AFTER 2.                             60 188                            
  000260                    WRITE REPORT-RECORD FROM HEADER2 AFTER 1.                             60 205                            
  000261                    WRITE REPORT-RECORD FROM TOT-HIGH-SALE-TITLE AFTER 2.                 60 154                            
  000262                    WRITE REPORT-RECORD FROM TOT-HIGH-SALES-HEADER AFTER 2.               60 163                            
  000263                    WRITE REPORT-RECORD FROM TOT-HIGH-SALES-HYPHENS AFTER 1.              60 176                            
  000264                    WRITE REPORT-RECORD FROM HIGH-SALES-TOTALS AFTER 1.                   60 113                            
  000265                                                                                                                            
  000266                    CLOSE HIGH-SALE-FILE                                                  43                                
  000267                          REPORT-FILE.                                                    56                                
  000268                                                                                                                            
  000269                    MOVE 0 TO RETURN-CODE.                                                IMP IMP                           
  000270                                                                                                                            
  000271                    GOBACK.                                                                                                 
  000272                                                                                                                            
  000273                0000-EXIT. EXIT.                                                                                            
  000274               *****************************************************                                                        
  000275               * 0100-READ-HIGH-SALES. THIS ROUTINE IS USED TO     *                                                        
  000276               * READ FROM THE HIGH-SALE-FILE                      *                                                        
  000277               *****************************************************                                                        
  000278                0100-READ-HIGH-SALES.                                                                                       
  000279                                                                                                                            
  000280                                                                                                                            
  000281                    IF HS-BROKER-NME = CURR-BROKER-NME                                    47 91                             
  000282      1                 MOVE ' ' TO OUT-HS-BROKER-NME                                     99                                
  000283                    ELSE                                                                                                    
  000284      1                 MOVE HS-BROKER-NME TO CURR-BROKER-NME                             47 91                             
  000285      1                 MOVE HS-BROKER-NME TO OUT-HS-BROKER-NME                           47 99                             

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       HISALES   Date 12/13/2023  Time 18:55:12   Page     8                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000286      1                 ADD 1 TO BROKER-CTR                                               85                                
  000287                    END-IF                                                                                                  
  000288                                                                                                                            
  000289                    MOVE HS-FUND-NBR TO OUT-FUND-NBR.                                     48 101                            
  000290                    MOVE HS-SHR-AMT TO OUT-HS-SHR-AMT.                                    49 105                            
