
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
01.46.33 JOB00722 ---- TUESDAY,   31 OCT 2023 ----
01.46.33 JOB00722  IRR010I  USERID KC03C59  IS ASSIGNED TO THIS JOB.
01.46.35 JOB00722  ICH70001I KC03C59  LAST ACCESS AT 01:44:31 ON TUESDAY, OCTOBER 31, 2023
01.46.35 JOB00722  $HASP373 KC03C59A STARTED - INIT 1    - CLASS A        - SYS 8561
01.46.39 JOB00722  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
01.46.39 JOB00722  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
01.46.39 JOB00722  -JSTEP01              00  17369    199       .00       .00     .0            89  BATCH        0     0     0     0
01.46.39 JOB00722  -JSTEP02              00    261     27       .00       .00     .0            53  BATCH        0     0     0     0
01.46.40 JOB00722  -JSTEP03              00    128      6       .00       .00     .0             7  BATCH        0     0     0     0
01.46.40 JOB00722  -KC03C59A ENDED.  NAME-S.Johnson            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
01.46.40 JOB00722  $HASP395 KC03C59A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  31 OCT 2023 JOB EXECUTION DATE


          755 CARDS READ


    0005FE  5070 D138          000445            ST      R7,312(,R13)          #                                                    
    000602  4110 D138          000445            LA      R1,312(,R13)          #  _ArgumentList                                     
    000606  58F0 3034          000445            L       R15,52(,R3)           #                                                    
    00060A  58C0 D080          000445            L       R12,128(,R13)         #                                                    
    00060E  0DEF               000445            BASR    R14,R15               #  Call "IGZXSPA"                                    
    000610  9500 840D          000445            CLI     1037(,R8),X'00'       #  REPORT-FILE_FCOND                                 
    000614  A764 0004          000445            JNE     L0039                                                                      
    000618  A7F4 0002          000445            J       L0039                                                                      
    00061C                     000445  L0039:    EQU     *                                                                          
 000446:             WRITE REPORT-RECORD FROM TOT-HIGH-SALES-HYPHENS AFTER 1.                                                       
    00061C  D283 8019 98A0     000446            MVC     25(132,R8),2208(R9)   #  REPORT-RECORD                                     
    000622  9200 83F7          000446            MVI     1015(,R8),X'00'       #                                                    
    000626  9200 840D          000446            MVI     1037(,R8),X'00'       #                                                    
    00062A  9280 840F          000446            MVI     1039(,R8),X'80'       #                                                    
    00062E  E544 83B8 0800     000446            MVHHI   952(,R8),X'0800'      #                                                    
    000634  E544 83BA 0000     000446            MVHHI   954(,R8),X'0000'      #                                                    
    00063A  E54C 8420 0001     000446            MVHI    1056(,R8),X'0001'     #                                                    
    000640  92A4 843C          000446            MVI     1084(,R8),X'A4'       #                                                    
    000644  4170 8344          000446            LA      R7,836(,R8)           #                                                    
    000648  5070 D138          000446            ST      R7,312(,R13)          #                                                    
    00064C  4110 D138          000446            LA      R1,312(,R13)          #  _ArgumentList                                     
    000650  58F0 3034          000446            L       R15,52(,R3)           #                                                    
    000654  58C0 D080          000446            L       R12,128(,R13)         #                                                    
    000658  0DEF               000446            BASR    R14,R15               #  Call "IGZXSPA"                                    
    00065A  9500 840D          000446            CLI     1037(,R8),X'00'       #  REPORT-FILE_FCOND                                 
    00065E  A764 0004          000446            JNE     L0040                                                                      
    000662  A7F4 0002          000446            J       L0040                                                                      
    000666                     000446  L0040:    EQU     *                                                                          
 000448:             MOVE TOT-SHR-AMT TO OUT-HS-TOT-SHR-AMT.                                                                        
    000666  D214 D160 3094     000448            MVC     352(21,R13),148(R3)   #  TS2=16                                            
    00066C  F876 D0F8 90E0     000448            ZAP     248(8,R13),224(7,R9)  #                          TOT-SHR-AMT               
    000672  960F D0FF          000448            OI      255(,R13),X'0F'       #                                                    
    000676  DE14 D160 D0F8     000448            ED      352(21,R13),248(R13)  #  TS2=16                  TS2=18                    
    00067C  A744 0005          000448            JL      L0041                                                                      
    000680  D200 D174 30A8     000448            MVC     372(1,R13),168(R3)    #  TS2=16                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    27                

    000686                     000448  L0041:    EQU     *                                                                          
    000686  D213 96CB D161     000448            MVC     1739(20,R9),353(R13)  #  OUT-HS-TOT-SHR-AMT      TS2=16                    
 000449:             MOVE SALE-CTR TO OUT-HS-SALE-CTR.                                                                              
    00068C  D203 D160 3118     000449            MVC     352(4,R13),280(R3)    #  TS2=20                                            
    000692  DE03 D160 90A0     000449            ED      352(4,R13),160(R9)    #  TS2=20                                            
    000698  D202 96BB D161     000449            MVC     1723(3,R9),353(R13)   #  OUT-HS-SALE-CTR         TS2=20                    
 000450:             WRITE REPORT-RECORD FROM HIGH-SALES-TOTALS AFTER 2.                                                            
    00069E  D283 8019 9680     000450            MVC     25(132,R8),1664(R9)   #  REPORT-RECORD                                     
    0006A4  9200 83F7          000450            MVI     1015(,R8),X'00'       #                                                    
    0006A8  9200 840D          000450            MVI     1037(,R8),X'00'       #                                                    
    0006AC  9280 840F          000450            MVI     1039(,R8),X'80'       #                                                    
    0006B0  E544 83B8 0800     000450            MVHHI   952(,R8),X'0800'      #                                                    
    0006B6  E544 83BA 0000     000450            MVHHI   954(,R8),X'0000'      #                                                    
    0006BC  E54C 8420 0002     000450            MVHI    1056(,R8),X'0002'     #                                                    
    0006C2  92A4 843C          000450            MVI     1084(,R8),X'A4'       #                                                    
    0006C6  4170 8344          000450            LA      R7,836(,R8)           #                                                    
    0006CA  5070 D138          000450            ST      R7,312(,R13)          #                                                    
    0006CE  4110 D138          000450            LA      R1,312(,R13)          #  _ArgumentList                                     
    0006D2  58F0 3034          000450            L       R15,52(,R3)           #                                                    
    0006D6  58C0 D080          000450            L       R12,128(,R13)         #                                                    
    0006DA  0DEF               000450            BASR    R14,R15               #  Call "IGZXSPA"                                    
    0006DC  9500 840D          000450            CLI     1037(,R8),X'00'       #  REPORT-FILE_FCOND                                 
    0006E0  A764 0004          000450            JNE     L0042                                                                      
    0006E4  A7F4 0002          000450            J       L0042                                                                      
    0006E8                     000450  L0042:    EQU     *                                                                          
 000452:             CLOSE HIGH-SALE-FILE                                                                                           
    0006E8  9200 85C7          000452            MVI     1479(,R8),X'00'       #                                                    
    0006EC  9200 85DD          000452            MVI     1501(,R8),X'00'       #                                                    
    0006F0  9280 85DF          000452            MVI     1503(,R8),X'80'       #                                                    
    0006F4  E544 854B 8000     000452            MVHHI   1355(,R8),X'8000'     #                                                    
    0006FA  4170 8514          000452            LA      R7,1300(,R8)          #                                                    
    0006FE  5070 D138          000452            ST      R7,312(,R13)          #                                                    
    000702  4170 8694          000452            LA      R7,1684(,R8)          #  IPCB_NumEnts                                      
    000706  5070 D13C          000452            ST      R7,316(,R13)          #                                                    
    00070A  4110 D138          000452            LA      R1,312(,R13)          #  _ArgumentList                                     
    00070E  58F0 3038          000452            L       R15,56(,R3)           #                                                    
    000712  58C0 D080          000452            L       R12,128(,R13)         #                                                    
    000716  0DEF               000452            BASR    R14,R15               #  Call "IGZXQCLS"                                   
    000718  9500 85DD          000452            CLI     1501(,R8),X'00'       #  HIGH-SALE-FILE_FCOND                              
    00071C  A764 0004          000452            JNE     L0043                                                                      
    000720  A7F4 0002          000452            J       L0043                                                                      
    000724                     000452  L0043:    EQU     *                                                                          
    000724  9200 83F7          000452            MVI     1015(,R8),X'00'       #                                                    
    000728  9200 840D          000452            MVI     1037(,R8),X'00'       #                                                    
    00072C  9280 840F          000452            MVI     1039(,R8),X'80'       #                                                    
    000730  E544 837B 8000     000452            MVHHI   891(,R8),X'8000'      #                                                    
    000736  4170 8344          000452            LA      R7,836(,R8)           #                                                    
    00073A  5070 D138          000452            ST      R7,312(,R13)          #                                                    
    00073E  4170 8694          000452            LA      R7,1684(,R8)          #  IPCB_NumEnts                                      
    000742  5070 D13C          000452            ST      R7,316(,R13)          #                                                    
    000746  4110 D138          000452            LA      R1,312(,R13)          #  _ArgumentList                                     
    00074A  58F0 3038          000452            L       R15,56(,R3)           #                                                    
    00074E  58C0 D080          000452            L       R12,128(,R13)         #                                                    
    000752  0DEF               000452            BASR    R14,R15               #  Call "IGZXQCLS"                                   
    000754  9500 840D          000452            CLI     1037(,R8),X'00'       #  REPORT-FILE_FCOND                                 
    000758  A764 0004          000452            JNE     L0044                                                                      
    00075C  A7F4 0002          000452            J       L0044                                                                      
    000760                     000452  L0044:    EQU     *                                                                          

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    28                

 000455:             MOVE 0 TO RETURN-CODE.                                                                                         
    000760  E544 9008 0000     000455            MVHHI   8(,R9),X'0000'        #                                                    
 000457:             STOP RUN.                                                                                                      
    000766  E54C D0F4 0000     000457            MVHI    244(,R13),X'0000'     #                                                    
    00076C  4870 9008          000457            LH      R7,8(,R9)             #  RETURN-CODE                                       
    000770  5070 D0F0          000457            ST      R7,240(,R13)          #                                                    
    000774  4170 D0F4          000457            LA      R7,244(,R13)          #  TS2=22                                            
    000778  5070 D138          000457            ST      R7,312(,R13)          #                                                    
    00077C  4170 D0F0          000457            LA      R7,240(,R13)          #  TS2=23                                            
    000780  5070 D13C          000457            ST      R7,316(,R13)          #                                                    
    000784  4110 D138          000457            LA      R1,312(,R13)          #  _ArgumentList                                     
    000788  58F0 303C          000457            L       R15,60(,R3)           #                                                    
    00078C  58C0 D080          000457            L       R12,128(,R13)         #                                                    
    000790  0DEF               000457            BASR    R14,R15               #  Call "IGZXTREC"                                   
    000792  EB1F D094 0096     000457            LMH     R1,R15,148(,R13)      #                                                    
    000798  58D0 D004          000457            L       R13,4(,R13)           #  Caller's DSA                                      
    00079C  58E0 D00C          000457            L       R14,12(,R13)          #  Return Address                                    
    0007A0  980C D014          000457            LM      R0,R12,20(,R13)       #  Restore Caller's registers                        
    0007A4  07FE               000457            BR      R14                   #  Return                                            
    0007A6  0707               000457            BCR     0,R7                                                                       
    0007A8                     000457            RET                                                                                
    0007A8                     000465  0100-DATE-AND-TIME: EQU     *                                                                
 000467:             MOVE FUNCTION CURRENT-DATE TO CURRENT-DATE-FIELDS.                                                             
    0007A8  4170 D160          000467            LA      R7,352(,R13)          #  TempContainer                                     
    0007AC  5070 D138          000467            ST      R7,312(,R13)          #                                                    
    0007B0  4110 D138          000467            LA      R1,312(,R13)          #  _ArgumentList                                     
    0007B4  58F0 3040          000467            L       R15,64(,R3)           #                                                    
    0007B8  58C0 D080          000467            L       R12,128(,R13)         #                                                    
    0007BC  0DEF               000467            BASR    R14,R15               #  Call "IGZXCDT"                                    
    0007BE  D213 9448 D160     000467            MVC     1096(20,R9),352(R13)  #                          TS5=722                   
 000469:             MOVE CURRENT-YEAR TO OUT-CURRENT-YEAR.                                                                         
    0007C4  D203 91A6 9448     000469            MVC     422(4,R9),1096(R9)    #                          CURRENT-YEAR              
    0007CA  96F0 91A9          000469            OI      425(,R9),X'F0'        #                                                    
 000470:             MOVE CURRENT-MONTH TO OUT-CURRENT-MONTH.                                                                       
    0007CE  D201 91A0 944C     000470            MVC     416(2,R9),1100(R9)    #                          CURRENT-MONTH             
    0007D4  96F0 91A1          000470            OI      417(,R9),X'F0'        #                                                    
 000471:             MOVE CURRENT-DAY TO OUT-CURRENT-DAY.                                                                           
    0007D8  D201 91A3 944E     000471            MVC     419(2,R9),1102(R9)    #                          CURRENT-DAY               
    0007DE  96F0 91A4          000471            OI      420(,R9),X'F0'        #                                                    
 000473:             IF CURRENT-HOUR IS > 12                                                                                        
    0007E2  E901 D220 9450     000473            PKA     544(R13),1104(2,R9)   #                          CURRENT-HOUR              
    0007E8  D501 D22E 312A     000473            CLC     558(2,R13),298(R3)    #                           +298                     
    0007EE  A7C4 0012          000473            JNH     L0045                                                                      
 000474:                 MOVE 'PM' TO AM-OR-PM                                                                                      
    0007F2  D201 922E 312C     000474            MVC     558(2,R9),300(R3)     #  AM-OR-PM                                          
 000475:                 SUBTRACT 12 FROM CURRENT-HOUR                                                                              
    0007F8  E901 D210 9450     000475            PKA     528(R13),1104(2,R9)   #                          CURRENT-HOUR              
    0007FE  FB11 D21E 312E     000475            SP      542(2,R13),302(2,R3)  #                           +302                     
    000804  F311 9450 D21E     000475            UNPK    1104(2,R9),542(2,R13) #                                                    
    00080A  96F0 9451          000475            OI      1105(,R9),X'F0'       #                                                    
    00080E  A7F4 0005          000475            J       L0046                                                                      
    000812                     000477  L0045:    EQU     *                                                                          
 000477:                 MOVE 'AM' TO AM-OR-PM                                                                                      
    000812  D201 922E 3130     000477            MVC     558(2,R9),304(R3)     #  AM-OR-PM                                          
    000818                     000480  L0046:    EQU     *                                                                          
 000480:             MOVE CURRENT-HOUR TO OUT-CURRENT-HOUR.                                                                         
    000818  D201 9228 9450     000480            MVC     552(2,R9),1104(R9)    #                          CURRENT-HOUR              
    00081E  96F0 9229          000480            OI      553(,R9),X'F0'        #                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    29                

 000481:             MOVE CURRENT-MINUTE TO OUT-CURRENT-MINUTE.                                                                     
    000822  D201 922B 9452     000481            MVC     555(2,R9),1106(R9)    #                          CURRENT-MINUTE            
    000828  96F0 922C          000481            OI      556(,R9),X'F0'        #                                                    
    00082C  5870 D178          000481            L       R7,376(,R13)          #  VN_cell                                           
    000830  07F7               000481            BR      R7                                                                         
    000832                     000489  TS2=26:   EQU     *                                                                          
    000832                     000489  0200-PROCESS-FUND-RECORD: EQU     *                                                          
 000491:             MOVE IN-SHR-PRC TO SHR-PRC.                                                                                    
    000832  5870 8000          000491            L       R7,0(,R8)             #  BLF_1                                             
    000836  F224 90B8 7000     000491            PACK    184(3,R9),0(5,R7)     #                          IN-SHR-PRC                
    00083C  F822 90B8 90B8     000491            ZAP     184(3,R9),184(3,R9)   #                                                    
 000492:             MOVE SHR-PRC TO OUT-SHR-PRC.                                                                                   
    000842  D207 D160 30F8     000492            MVC     352(8,R13),248(R3)    #  TS2=27                                            
    000848  4170 D164          000492            LA      R7,356(,R13)          #  TS2=27                                            
    00084C  5070 D0EC          000492            ST      R7,236(,R13)          #                                                    
    000850  5810 D0EC          000492            L       R1,236(,R13)          #  TS2=29                                            
    000854  DF07 D160 90B8     000492            EDMK    352(8,R13),184(R9)    #  TS2=27                                            
    00085A  5010 D0EC          000492            ST      R1,236(,R13)          #  TS2=29                                            
    00085E  5870 D0EC          000492            L       R7,236(,R13)          #                                                    
    000862  E370 7FFF FF71     000492            LAY     R7,-1(,R7)            #                                                    
    000868  5070 D0EC          000492            ST      R7,236(,R13)          #                                                    
    00086C  D200 7000 3135     000492            MVC     0(1,R7),309(R3)       #                                                    
    000872  D206 92F4 D161     000492            MVC     756(7,R9),353(R13)    #  OUT-SHR-PRC             TS2=27                    
 000494:             MOVE IN-FUND-NME TO OUT-FUND-NME.                                                                              
    000878  5870 8000          000494            L       R7,0(,R8)             #  BLF_1                                             
    00087C  D222 91D0 7005     000494            MVC     464(35,R9),5(R7)      #  OUT-FUND-NME                                      
 000496:             MOVE IN-COMM-PCT-1 TO COMM-PCT-1.                                                                              
    000882  5870 8000          000496            L       R7,0(,R8)             #  BLF_1                                             
    000886  F275 D228 7028     000496            PACK    552(8,R13),40(6,R7)   #                          IN-COMM-PCT-1             
    00088C  4F70 D228          000496            CVB     R7,552(,R13)          #                                                    
    000890  5070 90F8          000496            ST      R7,248(,R9)           #                                                    
 000497:             MOVE IN-COMM-PCT-2 TO COMM-PCT-2.                                                                              
    000894  5870 8000          000497            L       R7,0(,R8)             #  BLF_1                                             
    000898  F275 D228 702E     000497            PACK    552(8,R13),46(6,R7)   #                          IN-COMM-PCT-2             
    00089E  4F70 D228          000497            CVB     R7,552(,R13)          #                                                    
    0008A2  5070 9100          000497            ST      R7,256(,R9)           #                                                    
 000498:             MOVE IN-COMM-PCT-3 TO COMM-PCT-3.                                                                              
    0008A6  5870 8000          000498            L       R7,0(,R8)             #  BLF_1                                             
    0008AA  F275 D228 7034     000498            PACK    552(8,R13),52(6,R7)   #                          IN-COMM-PCT-3             
    0008B0  4F70 D228          000498            CVB     R7,552(,R13)          #                                                    
    0008B4  5070 9108          000498            ST      R7,264(,R9)           #                                                    
    0008B8  5870 D17C          000498            L       R7,380(,R13)          #  VN_cell                                           
    0008BC  07F7               000498            BR      R7                                                                         
    0008BE                     000508  TS2=30:   EQU     *                                                                          
    0008BE                     000508  0300-PROCESS-SALE-RECORD: EQU     *                                                          
 000510:             MOVE IN-BRANCH-NME TO OUT-BRANCH-NME.                                                                          
    0008BE  5870 8000          000510            L       R7,0(,R8)             #  BLF_1                                             
    0008C2  D213 9118 7000     000510            MVC     280(20,R9),0(R7)      #  OUT-BRANCH-NME          BLF_1                     
 000511:             MOVE IN-BROKER-NME TO OUT-BROKER-NME.                                                                          
    0008C8  5870 8000          000511            L       R7,0(,R8)             #  BLF_1                                             
    0008CC  D218 9139 7014     000511            MVC     313(25,R9),20(R7)     #  OUT-BROKER-NME                                    
 000512:             MOVE IN-DEP-AMT TO OUT-DEP-AMT.                                                                                
    0008D2  D20F D160 30D0     000512            MVC     352(16,R13),208(R3)   #  TS2=31                                            
    0008D8  5870 8000          000512            L       R7,0(,R8)             #  BLF_1                                             
    0008DC  F259 D0F8 702D     000512            PACK    248(6,R13),45(10,R7)  #                          IN-DEP-AMT                
    0008E2  960F D0FD          000512            OI      253(,R13),X'0F'       #                                                    
    0008E6  4170 D16C          000512            LA      R7,364(,R13)          #  TS2=31                                            
    0008EA  5070 D0EC          000512            ST      R7,236(,R13)          #                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    30                

    0008EE  5810 D0EC          000512            L       R1,236(,R13)          #  TS2=35                                            
    0008F2  DF0F D160 D0F8     000512            EDMK    352(16,R13),248(R13)  #  TS2=31                  TS2=33                    
    0008F8  5010 D0EC          000512            ST      R1,236(,R13)          #  TS2=35                                            
    0008FC  5870 D0EC          000512            L       R7,236(,R13)          #                                                    
    000900  E370 7FFF FF71     000512            LAY     R7,-1(,R7)            #                                                    
    000906  5070 D0EC          000512            ST      R7,236(,R13)          #                                                    
    00090A  D200 7000 3135     000512            MVC     0(1,R7),309(R3)       #                                                    
    000910  D20D 915B D162     000512            MVC     347(14,R9),354(R13)   #  OUT-DEP-AMT             TS2=31                    
 000514:             MOVE IN-DEP-AMT TO DEP-AMT.                                                                                    
    000916  5870 8000          000514            L       R7,0(,R8)             #  BLF_1                                             
    00091A  F259 90C0 702D     000514            PACK    192(6,R9),45(10,R7)   #                          IN-DEP-AMT                
    000920  F855 90C0 90C0     000514            ZAP     192(6,R9),192(6,R9)   #                                                    
 000515:             COMPUTE SHR-AMT ROUNDED = DEP-AMT / SHR-PRC.                                                                   
    000926  F8A5 D225 90C0     000515            ZAP     549(11,R13),192(6,R9) #                          DEP-AMT                   
    00092C  F070 D228 0004     000515            SRP     552(8,R13),4,0        #                                                    
    000932  FDA2 D225 90B8     000515            DP      549(11,R13),184(3,R9) #                          SHR-PRC                   
    000938  F075 D225 0FFF     000515            SRP     549(8,R13),-1,5       #                                                    
    00093E  960F D22C          000515            OI      556(,R13),X'0F'       #                                                    
    000942  D206 90C8 D226     000515            MVC     200(7,R9),550(R13)    #                                                    
 000516:             MOVE SHR-AMT TO OUT-SHR-AMT.                                                                                   
    000948  D212 D160 30A9     000516            MVC     352(19,R13),169(R3)   #  TS2=38                                            
    00094E  DE12 D160 90C8     000516            ED      352(19,R13),200(R9)   #  TS2=38                                            
    000954  A744 0005          000516            JL      L0047                                                                      
    000958  D200 D172 30A8     000516            MVC     370(1,R13),168(R3)    #  TS2=38                                            
    00095E                     000516  L0047:    EQU     *                                                                          
    00095E  D211 9172 D161     000516            MVC     370(18,R9),353(R13)   #  OUT-SHR-AMT             TS2=38                    
 000518:             PERFORM 0500-PROCESS-COMMISSION.                                                                               
    000964  5870 D190          000518            L       R7,400(,R13)          #  VN_cell                                           
    000968  5070 D120          000518            ST      R7,288(,R13)          #                                                    
    00096C  C070 0000 0007     000518            LARL    R7,L0010                                                                   
    000972  5070 D190          000518            ST      R7,400(,R13)          #                                                    
    000976  A7F4 018B          000518            J       0500-PROCESS-COMMISSION                                                    
    00097A                     000518  L0010:    EQU     *                                                                          
    00097A  5870 D120          000518            L       R7,288(,R13)          #                                                    
    00097E  5070 D190          000518            ST      R7,400(,R13)          #                                                    
 000520:             ADD DEP-AMT TO TOT-DEP-AMT.                                                                                    
    000982  D206 D229 90D8     000520            MVC     553(7,R13),216(R9)    #                          TOT-DEP-AMT               
    000988  FA65 D229 90C0     000520            AP      553(7,R13),192(6,R9)  #                          DEP-AMT                   
    00098E  940F D229          000520            NI      553(,R13),X'0F'       #                                                    
    000992  F866 90D8 D229     000520            ZAP     216(7,R9),553(7,R13)  #                                                    
 000521:             ADD SHR-AMT TO TOT-SHR-AMT.                                                                                    
    000998  D206 D229 90E0     000521            MVC     553(7,R13),224(R9)    #                          TOT-SHR-AMT               
    00099E  D206 D219 90C8     000521            MVC     537(7,R13),200(R9)    #                          SHR-AMT                   
    0009A4  960F D21F          000521            OI      543(,R13),X'0F'       #                                                    
    0009A8  FA66 D229 D219     000521            AP      553(7,R13),537(7,R13) #                                                    
    0009AE  D206 90E0 D229     000521            MVC     224(7,R9),553(R13)    #                                                    
 000523:             ADD 1 TO SALE-CTR.                                                                                             
    0009B4  FA10 90A0 3136     000523            AP      160(2,R9),310(1,R3)   #                           +310                     
 000524:                IF LINE-CTR > 17                                                                                            
    0009BA  E554 90A8 0011     000524            CHHSI   168(,R9),X'0011'      #  LINE-CTR                                          
    0009C0  A7C4 005B          000524            JNH     L0048                                                                      
 000525:                PERFORM 0400-PROCESS-SALES-HEADER                                                                           
    0009C4  5870 D180          000525            L       R7,384(,R13)          #  VN_cell                                           
    0009C8  5070 D124          000525            ST      R7,292(,R13)          #                                                    
    0009CC  C070 0000 0007     000525            LARL    R7,L0011                                                                   
    0009D2  5070 D180          000525            ST      R7,384(,R13)          #                                                    
    0009D6  A7F4 00D3          000525            J       0400-PROCESS-SALES-HEADER                                                  
    0009DA                     000525  L0011:    EQU     *                                                                          

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    31                

    0009DA  5870 D124          000525            L       R7,292(,R13)          #                                                    
    0009DE  5070 D180          000525            ST      R7,384(,R13)          #                                                    
 000526:                WRITE REPORT-RECORD FROM HEADER4 AFTER 2                                                                    
    0009E2  D283 8019 9338     000526            MVC     25(132,R8),824(R9)    #  REPORT-RECORD                                     
    0009E8  9200 83F7          000526            MVI     1015(,R8),X'00'       #                                                    
    0009EC  9200 840D          000526            MVI     1037(,R8),X'00'       #                                                    
    0009F0  9280 840F          000526            MVI     1039(,R8),X'80'       #                                                    
    0009F4  E544 83B8 0800     000526            MVHHI   952(,R8),X'0800'      #                                                    
    0009FA  E544 83BA 0000     000526            MVHHI   954(,R8),X'0000'      #                                                    
    000A00  E54C 8420 0002     000526            MVHI    1056(,R8),X'0002'     #                                                    
    000A06  92A4 843C          000526            MVI     1084(,R8),X'A4'       #                                                    
    000A0A  4170 8344          000526            LA      R7,836(,R8)           #                                                    
    000A0E  5070 D138          000526            ST      R7,312(,R13)          #                                                    
    000A12  4110 D138          000526            LA      R1,312(,R13)          #  _ArgumentList                                     
    000A16  58F0 3034          000526            L       R15,52(,R3)           #                                                    
    000A1A  58C0 D080          000526            L       R12,128(,R13)         #                                                    
    000A1E  0DEF               000526            BASR    R14,R15               #  Call "IGZXSPA"                                    
    000A20  9500 840D          000526            CLI     1037(,R8),X'00'       #  REPORT-FILE_FCOND                                 
    000A24  A764 0004          000526            JNE     L0049                                                                      
    000A28  A7F4 0002          000526            J       L0049                                                                      
    000A2C                     000526  L0049:    EQU     *                                                                          
 000527:                WRITE REPORT-RECORD FROM SALES-REPORT-HYPHENS AFTER 1                                                       
    000A2C  D283 8019 93C0     000527            MVC     25(132,R8),960(R9)    #  REPORT-RECORD                                     
    000A32  9200 83F7          000527            MVI     1015(,R8),X'00'       #                                                    
    000A36  9200 840D          000527            MVI     1037(,R8),X'00'       #                                                    
    000A3A  9280 840F          000527            MVI     1039(,R8),X'80'       #                                                    
    000A3E  E544 83B8 0800     000527            MVHHI   952(,R8),X'0800'      #                                                    
    000A44  E544 83BA 0000     000527            MVHHI   954(,R8),X'0000'      #                                                    
    000A4A  E54C 8420 0001     000527            MVHI    1056(,R8),X'0001'     #                                                    
    000A50  92A4 843C          000527            MVI     1084(,R8),X'A4'       #                                                    
    000A54  4170 8344          000527            LA      R7,836(,R8)           #                                                    
    000A58  5070 D138          000527            ST      R7,312(,R13)          #                                                    
    000A5C  4110 D138          000527            LA      R1,312(,R13)          #  _ArgumentList                                     
    000A60  58F0 3034          000527            L       R15,52(,R3)           #                                                    
    000A64  58C0 D080          000527            L       R12,128(,R13)         #                                                    
    000A68  0DEF               000527            BASR    R14,R15               #  Call "IGZXSPA"                                    
    000A6A  9500 840D          000527            CLI     1037(,R8),X'00'       #  REPORT-FILE_FCOND                                 
    000A6E  A764 0004          000527            JNE     L0048                                                                      
    000A72  A7F4 0002          000527            J       L0048                                                                      
    000A76                     000527  L0048:    EQU     *                                                                          
 000529:             ADD 1 TO LINE-CTR.                                                                                             
    000A76  48A0 90A8          000529            LH      R10,168(,R9)          #  LINE-CTR                                          
    000A7A  A7AA 0001          000529            AHI     R10,0x1                                                                    
    000A7E  B927 00AA          000529            LHR     R10,R10                                                                    
    000A82  107A               000529            LPR     R7,R10                                                                     
    000A84  C27F 0000 0064     000529            CLFI    R7,X'00000064'                                                             
    000A8A  A744 0007          000529            JL      L0513                                                                      
    000A8E  A778 0064          000529            LHI     R7,0x64                                                                    
    000A92  8EAB 0020          000529            SRDA    R10:R11,32                                                                 
    000A96  1DA7               000529            DR      R10:R11,R7                                                                 
    000A98                     000529  L0513:    EQU     *                                                                          
    000A98  40A0 90A8          000529            STH     R10,168(,R9)          #                                                    
 000531:             IF SHR-AMT >= HIGH-SL-LIMIT                                                                                    
    000A9C  F876 D218 90C8     000531            ZAP     536(8,R13),200(7,R9)  #                          SHR-AMT                   
    000AA2  960F D21F          000531            OI      543(,R13),X'0F'       #                                                    
    000AA6  F070 D218 0001     000531            SRP     536(8,R13),1,0        #                                                    
    000AAC  5870 9110          000531            L       R7,272(,R9)           #  HIGH-SL-LIMIT                                     
    000AB0  4E70 D228          000531            CVD     R7,552(,R13)          #                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    32                

    000AB4  F974 D218 D22B     000531            CP      536(8,R13),555(5,R13) #                                                    
    000ABA  A744 0011          000531            JL      L0050                                                                      
 000532:               PERFORM 0700-WRITE-HIGH-SALES                                                                                
    000ABE  5870 D194          000532            L       R7,404(,R13)          #  VN_cell                                           
    000AC2  5070 D128          000532            ST      R7,296(,R13)          #                                                    
    000AC6  C070 0000 0007     000532            LARL    R7,L0012                                                                   
    000ACC  5070 D194          000532            ST      R7,404(,R13)          #                                                    
    000AD0  A7F4 0278          000532            J       0700-WRITE-HIGH-SALES                                                      
